UniqueCount	AmbigCount
4	0
0	0
0	0
0	3
0	516
3	0
0	52
0	0
0	2
0	1
0	0
24	0
0	2
0	0
0	0
8	0
0	26
0	0
1	0
0	0
9	2
6	0
1	0
1	0
3	1
0	0
1	0
0	0
0	0
0	73
0	0
0	0
0	0
0	0
0	0
39	0
0	0
4	12
0	0
0	7
11	0
1	0
0	0
8	0
0	1
3	0
0	2
1	0
0	0
0	0
0	0
0	0
0	15
18	0
0	0
119	0
8	5
0	0
0	0
55	0
0	0
0	0
0	0
0	0
1	0
0	9
0	0
0	0
0	0
0	0
0	1
48	0
0	0
0	0
0	0
0	103
0	0
1	0
0	0
0	0
4	0
3	0
0	1
1	0
12	0
8	0
11	0
15	0
2	0
0	0
128	0
12	0
0	0
0	2
0	13
0	0
0	0
0	230
17	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
9	0
0	0
0	0
0	0
0	0
0	0
0	14
0	0
0	0
0	42
3	0
0	0
0	0
1	0
1	0
0	57
1	0
0	18
0	4
0	0
0	0
50	0
0	0
0	15
0	0
0	0
8	0
0	0
0	0
0	102
4	0
8	0
0	0
0	0
0	0
0	0
0	11
0	0
1	0
0	0
0	0
0	0
0	0
0	0
3	16
0	3
0	0
0	5
0	0
4	0
92	0
0	2
11	134
0	0
0	0
1	4
0	2
0	0
0	7
26	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
13	0
0	0
0	1
0	0
0	0
0	0
430	0
0	0
0	0
2	0
1	0
0	34
0	0
0	30
0	0
32	0
0	8
2	0
0	12
1	0
0	12
0	0
0	0
0	0
15	0
0	0
0	0
0	0
8	0
0	11
0	0
0	0
0	0
84	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	7
0	0
0	0
0	0
0	0
10	31
1	0
3	0
9	0
0	0
0	1
0	0
0	1
0	0
10	0
0	117
0	0
0	0
0	0
0	0
0	14
0	0
12	0
0	0
3	0
0	0
1	216
2	0
0	0
1	0
44	0
0	0
23	0
0	0
4	0
0	0
0	6
0	6
0	0
0	0
0	6
4	0
0	1
6	0
0	0
0	30
0	30
0	0
0	0
16	8
0	0
1	0
0	2
0	0
0	64
0	5
0	73
0	704
2	0
4	0
0	0
0	0
0	0
50	0
2	0
0	0
34	0
1	0
0	0
0	0
0	9
0	0
3	0
0	1
0	0
0	0
0	62
181	0
5	134
0	0
0	64
27	0
0	0
0	0
0	34
0	7
6	0
0	19
0	19
0	0
1	3
0	0
0	2
0	1
0	1
0	2
5	0
0	0
10	0
0	0
0	0
2	1473
0	0
0	0
2	0
0	8
0	0
0	37
0	0
16	0
0	0
0	0
0	63
0	7
16	0
0	1
0	0
0	0
0	0
0	32
0	32
0	0
0	0
2	0
4	61
0	61
1	0
0	0
2	3
0	0
4	0
4	0
0	0
0	0
0	0
0	0
0	112
1	0
2	0
0	0
0	0
0	2
0	5
0	0
0	0
0	0
1	0
0	1
0	14
0	0
0	7
0	0
0	0
347	0
0	0
6	0
0	0
0	0
6	0
148	0
0	0
0	0
0	2
0	48
0	0
5	1
0	0
36	0
0	0
0	0
0	87
0	0
0	0
0	0
0	3
0	0
0	22
0	0
0	0
2	2
13	0
0	9
0	0
30	0
0	2
6	0
15	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
4	2
0	0
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
3	0
0	10
32	0
0	11
0	0
0	0
0	0
0	0
2	0
2	0
0	2
0	4
0	4
0	49
0	0
0	0
0	17
0	0
0	3
0	0
51	0
0	173
9	0
0	0
0	0
0	0
6	0
0	2
0	3
0	3
26	0
1	0
0	4
5	20
0	20
0	2
1	0
1	0
0	1817
0	0
0	0
58	0
0	0
13	0
0	9
1	0
0	0
0	11
0	0
12	0
0	0
0	0
0	0
1	0
6	0
4	0
23	0
8	12
0	0
1	0
0	0
0	17
0	25
0	0
0	5
0	29
0	0
0	0
1	0
4	1
0	19
0	0
0	0
0	0
0	0
0	10
0	0
0	0
12	0
0	1
0	0
2	0
0	0
0	0
0	0
0	0
10	0
0	0
0	0
0	0
0	21
0	0
0	0
0	0
5	0
0	0
1	0
5	0
0	2
0	0
0	0
0	594
0	19
0	19
0	0
0	0
0	0
6	1
0	0
0	0
16	13
0	0
53	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	122
0	122
0	0
0	0
0	0
3	0
0	0
0	0
2	0
187	0
10	0
0	60
17	0
0	0
92	0
0	0
0	0
0	0
0	0
0	3
0	6
0	0
0	0
1	0
0	0
0	2
0	0
0	0
6	0
0	0
0	2
0	2
0	0
3	0
7	1
0	7
76	0
0	0
9	0
0	0
0	3
0	0
0	0
0	5
4	0
3	0
0	0
0	6
2	0
2	13
1	0
0	0
0	0
12	36
0	1
0	0
4	0
1	0
12	0
0	0
0	0
0	0
20	0
2	0
0	0
0	0
0	0
0	0
0	1
0	111
0	0
0	12
0	22
0	117
0	0
54	0
0	12
0	10
0	12
3	0
0	0
0	0
22	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	10
0	0
0	293
0	0
0	0
0	2
4	0
0	0
0	0
0	2
0	0
0	0
1	1
0	0
0	0
0	5
0	0
0	0
0	3
0	0
0	0
3	0
1	0
0	0
0	379
0	5
0	13
0	0
0	0
0	10
1	0
0	0
0	8
0	17
6	11
0	0
0	1
0	2
1	0
0	0
0	0
1	0
0	0
0	0
0	8
0	8
0	8
0	0
1	5
0	0
0	0
71	0
0	16
0	5
0	0
8	0
0	0
0	0
0	0
0	0
0	0
0	0
74	0
0	0
0	0
0	4
0	0
0	0
11	0
37	0
0	0
0	0
0	0
0	0
0	0
0	0
0	154
1	0
1	0
0	3
0	0
0	176
0	0
0	0
0	0
17	0
0	1
0	0
713	0
0	0
0	0
0	2
0	0
19	0
0	0
0	0
486	0
0	0
1	0
163	31
0	0
0	0
280	2
13	0
0	0
0	0
0	0
0	3
0	11
1	0
0	0
0	0
0	0
3	0
93	18
202	0
0	0
0	226
0	0
45	0
2	3
34	5
19	0
0	90
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
14	0
0	4
0	1
0	0
325	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
1	0
0	0
12	23
0	105
15	0
0	0
14	0
0	0
0	0
0	0
0	0
0	14
0	0
0	16
0	54
2	0
0	0
0	0
2	5
0	0
0	0
0	0
1	0
4	6
0	63
0	0
0	3
4	0
0	0
0	15
0	0
0	0
1	0
0	0
0	0
0	0
2	0
1	0
0	4
0	0
2	82
0	0
0	0
0	0
0	0
1	0
1	11
0	2
0	8
0	0
0	0
0	17
0	0
0	86
0	0
23	2
9	0
2	0
8	0
0	0
0	512
2	0
1	0
14	0
0	15
10	0
1	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
77	0
0	0
0	16
0	0
1	0
0	0
0	10
0	0
0	0
1	0
0	0
30	0
1	0
0	0
0	0
0	42
0	0
0	0
0	0
0	0
5	0
0	0
0	0
201	19
0	0
72	0
0	0
1	0
0	0
0	0
0	1
0	0
0	1
1	0
29	0
0	0
0	13
0	0
0	0
3	0
0	0
6	1
0	0
0	0
0	0
0	0
6	0
0	0
0	0
0	0
0	0
0	0
0	0
0	15
7	0
1	0
2	0
0	0
0	0
0	60
0	18
1	568
0	0
0	1
0	16
0	0
0	69
0	0
0	0
0	0
0	0
0	17
0	0
0	3
0	36
0	0
0	0
0	81
0	0
0	0
0	0
1	0
0	0
0	0
0	0
33	0
8	0
0	0
0	0
0	0
0	60
1	0
0	22
1	0
0	0
0	4
0	1
0	4
15	0
8	0
3	0
0	0
368	0
0	4
9	0
2	0
0	0
0	0
0	0
0	0
0	7
0	1
0	0
10	2
163	0
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
58	11
0	0
0	0
0	0
0	0
0	0
66	0
2	0
1	0
0	0
0	68
4	1111
0	1
0	0
0	0
56	0
0	93
0	42
1	0
21	0
0	0
0	10
0	0
0	36
0	334
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	7
0	0
0	3
0	30
0	6
304	0
0	0
0	0
5	0
7	0
13	0
2	2
0	0
2	213
0	0
0	0
0	0
5	0
3	0
0	0
0	0
0	0
0	19
0	0
1	1
0	0
0	0
0	13
0	2
0	0
2	0
0	0
0	0
0	0
0	0
0	6
0	0
0	3
0	23
10	0
0	0
6	0
1	0
0	0
17	0
15	0
18	0
0	0
0	0
0	0
0	0
0	13
0	0
6	0
5	0
0	0
0	30
0	0
0	0
0	1
4	0
27	0
5	0
0	57
0	0
4	138
8	0
0	2
0	0
0	0
8	0
5	0
15	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	422
0	0
0	0
0	0
0	24
0	0
0	0
0	0
0	0
0	127
0	127
17	0
0	0
27	0
1	0
0	0
0	2
1	15
3	0
0	0
0	10
0	10
0	555
0	0
6	4
0	0
0	0
0	0
0	28
1	0
0	0
15	0
0	0
0	0
0	0
0	0
7	0
0	0
0	0
0	0
1	1
0	5
0	0
0	7
3	0
0	0
0	4
0	0
0	0
2	0
0	2
0	0
6	0
0	5
0	4
2	0
0	0
0	0
0	0
0	0
6	2
0	0
0	0
0	135
0	0
51	0
0	0
10	0
0	0
1	0
0	0
2	2
0	28
2	0
0	0
1	0
952	519
0	399
0	0
0	2
8	108
0	3
0	0
0	1
7	0
0	0
2	0
0	123
9	0
0	0
0	0
0	0
0	0
0	0
0	2
1	0
0	0
0	0
0	168
0	0
0	0
0	0
7	0
1	0
0	0
0	154
27	0
0	76
2	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
25	0
52	10
0	0
0	0
4	3
2	0
0	1
0	0
0	0
0	0
0	0
0	9
0	3
0	1
0	0
13	0
0	0
0	0
0	1
0	13
0	13
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
55	10
2	0
0	0
0	0
0	0
0	0
1	0
0	3
3	0
0	2
0	0
0	0
19	0
0	0
0	0
0	0
0	0
1	0
0	0
0	7
40	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	70
0	0
0	0
0	0
0	0
0	0
4	1
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	3
0	0
0	0
22	0
4	0
6	0
31	0
0	0
41	0
0	0
0	0
0	0
0	0
0	766
0	15
0	15
0	0
1706	0
2	0
0	0
0	0
0	0
0	0
25	0
0	0
48	0
0	0
0	0
0	0
0	2
0	0
9	0
0	0
0	0
0	0
9	0
204	0
0	0
0	0
1	0
0	0
6	0
0	0
0	0
0	0
2	0
17	13
275	0
1	0
8	12
0	0
0	0
3	0
10	104
2	0
0	0
0	0
80	0
0	5
0	0
0	0
0	0
10	0
13	0
2	0
0	0
0	0
0	0
0	0
9	0
2	0
0	0
10	0
0	0
0	12
0	0
0	2
0	1
0	0
8	0
2	2
1	0
0	0
0	0
0	0
7	712
0	43
0	1
0	1
21	0
1	1
0	0
0	6
0	1
0	1
0	5
76	0
2	34
2	34
0	3
435	0
0	0
8	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
10	0
0	0
0	0
0	0
0	320
5	0
0	0
3	2
2	0
0	0
0	0
4	7
0	0
620	0
6	529
0	529
72	2
0	0
0	0
23	0
0	0
0	239
0	239
0	73
0	0
1	0
0	0
0	0
1	0
0	0
4	0
0	0
0	0
20	15
0	0
0	0
0	0
0	14
4	0
0	0
0	0
0	0
13	0
0	0
0	2
0	0
0	0
0	2
0	0
0	23
2	0
0	0
0	0
1	0
0	0
0	0
0	8
0	0
0	20
0	0
0	0
0	619
0	0
0	7
0	0
0	432
0	0
0	126
2	0
0	0
0	0
0	0
0	0
1	0
0	0
56	0
0	0
0	0
0	0
0	0
3	0
1	0
329	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
11	3
2	113
0	0
3	0
0	0
1	0
0	0
0	19
0	19
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
2	0
0	0
0	0
0	1
0	2
0	0
0	0
0	82
0	82
0	5
0	0
0	0
1	0
2	0
3	0
0	0
1	0
0	0
0	0
0	0
0	0
0	330
0	330
3	18
0	18
0	0
0	0
0	0
0	0
0	18
19	0
3	0
0	0
3	0
0	40
2	0
2	0
0	0
0	10
1	5
0	0
0	0
0	0
0	3
0	62
0	0
0	0
1	0
13	0
265	1958
18	0
1	0
0	4
23	0
18	0
0	0
274	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	23
1	0
0	0
0	0
0	0
603	668
3	0
0	0
1	3
0	0
0	0
0	0
31	0
6	0
0	10
0	0
0	0
0	0
0	0
0	0
0	0
5	79
0	79
0	0
0	0
0	0
0	1
0	0
0	0
0	0
4	0
0	3
0	1
0	0
2	0
2	0
0	0
0	0
3	0
22	0
0	0
0	0
0	0
1	0
0	0
200	0
0	16
0	0
3	12
0	175
0	0
0	49
0	0
0	0
2	0
0	0
1	3
187	0
0	0
6	0
1	7
0	0
3	0
0	0
1	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	12
0	0
0	0
0	0
0	150
0	0
1	0
0	0
1	0
0	0
138	0
5	0
1	0
0	0
0	0
0	0
35	0
0	0
20	0
0	0
0	0
0	9
0	10
0	0
0	0
0	3
0	0
1	0
0	0
0	0
0	2
0	0
0	0
0	50
0	0
0	0
0	0
0	0
0	0
0	0
0	11
0	0
26	0
0	14
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	2
0	0
3	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	54
0	54
0	54
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	0
0	0
0	88
0	0
0	0
1	0
2	154
0	0
0	0
0	0
1	0
13	0
0	0
0	0
0	0
0	0
1	0
0	40
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	15
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	0
0	9
0	3
1	0
0	13
7	7
1	0
0	0
4	0
0	0
0	3
0	24
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	147
0	664
0	0
2	0
0	0
0	4
0	2
16	0
0	0
1	4
1	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
7	0
0	0
0	0
5	0
3	0
0	8
0	0
0	0
0	26
0	0
2	1
0	0
0	0
0	0
0	0
0	0
0	11
0	1
0	1
2	0
0	0
0	2
8	0
21	0
4	0
0	0
0	0
0	0
0	0
52	4
0	0
0	0
39	3
0	74
0	2
0	0
0	0
0	0
0	69
0	0
4	2
0	0
0	0
0	0
0	0
0	9
4	0
2	0
0	0
0	0
0	29
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
4	0
0	0
0	0
3	0
0	0
0	0
0	1
0	0
0	1
0	712
0	0
0	0
0	0
0	0
4	0
0	0
2	3
0	0
0	0
3	0
0	0
1	0
0	1
0	0
0	0
0	0
0	100
0	100
1	0
55	0
0	0
11	0
0	0
0	0
0	1
0	2
0	0
0	0
0	34
0	0
0	0
0	0
0	0
62	0
0	0
0	1
4	0
0	0
0	0
0	18
0	0
72	0
0	0
0	2
0	0
0	0
0	1
0	0
0	0
0	0
4	0
0	175
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
115	0
28	0
1	0
0	0
0	0
0	0
0	36
0	0
0	0
3572	0
0	0
88	0
0	0
0	0
0	0
0	40
0	0
0	0
0	0
0	0
27	0
4	0
7	0
0	0
0	0
0	0
0	0
0	2
8	0
0	0
0	0
0	0
0	0
0	0
8	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
14	0
0	0
0	19
807	0
0	0
0	0
1	0
0	5
0	0
0	0
0	0
0	0
86	0
0	1
9	0
13	0
0	0
0	1
0	0
0	0
0	0
29	0
0	4
2	0
0	0
0	0
0	0
0	0
185	2
4	1
0	0
0	3
0	53
0	0
0	0
0	0
23	0
0	0
0	0
0	1
0	0
4	0
0	0
0	0
0	11
0	11
0	11
0	11
0	11
206	0
0	0
189	0
0	0
0	0
0	0
0	1
0	0
0	59
0	0
0	110
60	0
0	0
0	0
0	0
0	0
6	0
0	0
0	14
0	0
0	0
0	30
0	30
0	30
1	30
0	30
0	29
0	30
0	0
0	0
0	0
0	0
0	35
1	7
0	0
0	0
0	0
0	1817
0	1817
0	1817
0	0
0	345
5	0
1	0
188	0
0	0
0	0
0	1
0	1
0	0
0	22
47	0
0	0
0	0
0	786
22	786
3	0
0	0
0	0
0	0
0	0
0	0
0	2
0	1
0	0
0	0
0	0
13	1
1	0
0	0
0	0
0	0
0	0
0	0
0	26
0	0
0	0
0	13
0	0
0	0
0	0
156	0
0	7
0	7
0	7
0	7
0	8
0	14
0	0
0	0
0	11
0	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
3	69
1	69
0	69
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	30
0	30
0	27
0	30
0	30
0	15
0	32
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	1
0	1
2	0
0	0
0	0
0	0
0	446
0	0
0	0
0	4
0	0
0	0
0	0
0	0
3	1
0	2
0	0
0	0
0	1
0	0
0	0
0	0
1	0
1	1
0	0
2	0
0	0
1	1
0	0
0	0
0	0
0	0
0	2767
0	7
0	6
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	19
0	0
0	0
0	0
91	6
4	0
3	0
0	0
0	2
0	0
12	0
0	0
1	0
0	0
0	0
0	1
0	1
0	1
0	0
0	75
0	0
0	0
0	0
0	18
6	0
0	22
0	0
73	0
0	0
4	0
2	0
0	0
1	175
0	175
0	177
0	451
0	1
0	0
0	0
0	0
0	121
0	5
128	0
0	0
0	0
0	9
0	0
0	1
0	0
2	0
0	186
0	186
0	0
2	0
133	0
0	4
0	17
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	19
0	1
0	1
0	2
0	0
0	43
0	43
9	0
0	0
0	8
0	2
0	0
2	0
0	0
317	20
0	2
0	15
0	0
0	0
0	13
1	2
0	29
0	2
0	2
0	0
0	0
0	7
11	0
0	125
5	0
2	0
0	0
0	0
0	0
0	0
0	0
0	148
0	17
2	0
0	1
0	43
0	2
0	26
0	0
0	0
0	0
0	0
13	80
0	150
4	149
0	48
0	0
0	0
0	0
0	0
0	0
0	0
47	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
1	0
0	0
0	103
0	23
0	23
141	3
7	0
27	0
0	5
27	5
0	0
0	0
0	0
1	0
0	0
0	0
2	0
0	0
0	0
0	20
0	0
0	0
1	20
0	0
0	19
0	0
0	0
0	3
0	5
0	5
2195	0
73	0
0	3
0	3
0	0
0	0
0	0
0	126
0	0
0	0
0	0
5	0
1	0
0	3
0	0
0	0
0	0
0	1
0	36
0	0
0	0
0	432
0	432
0	432
0	0
3	0
0	0
0	0
0	0
0	0
0	0
1	2
0	17
0	15
0	0
0	1
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	12
2	0
2	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	3
0	0
0	2
0	2
0	0
0	0
7	0
4	1
0	0
0	0
0	0
1	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
0	1112
0	0
0	0
0	0
0	1
11	2
0	0
1	0
0	0
0	0
0	0
0	0
0	0
11	0
0	0
0	8
1	21
0	0
26	0
0	0
0	0
0	0
0	0
0	0
0	318
0	318
0	15
0	0
0	23
0	23
0	23
0	11
0	153
0	0
6	0
0	3
0	0
0	0
318	120
0	0
0	2
0	2
0	0
0	181
0	0
0	0
0	4
0	4
0	4
0	4
2	11
0	0
0	0
0	0
0	0
2	20
0	33
8	0
0	0
0	33
0	0
0	0
0	0
0	2
0	3
0	6
0	15
0	0
0	0
0	0
0	0
2	0
0	5
0	0
0	15
0	13
0	0
0	0
0	330
0	330
0	1
3	171
0	5
0	5
0	0
0	17
0	0
0	1
0	1
12	0
0	0
0	0
0	2
4	0
0	0
14	0
0	1
0	0
0	0
2	0
0	0
0	114
0	114
13	31
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
12	0
0	0
0	0
0	0
1	0
0	1
0	0
0	0
0	0
0	0
0	2
0	0
2	0
0	0
0	0
0	0
0	0
0	79
0	20
11	0
0	27
0	0
0	0
0	0
0	0
1	0
422	0
3	0
0	2
0	0
11	0
0	0
0	0
128	0
0	0
0	0
0	0
0	0
0	22
0	0
0	22
0	20
0	20
0	9
20	0
0	3
0	38
1	0
0	0
0	0
0	0
0	107
0	34
1	0
0	6
0	6
0	1
47	23
0	2
0	1
0	0
0	480
1686	479
0	0
0	0
1	0
0	2
0	0
0	0
3	0
0	0
0	320
17	133
0	12
0	9
0	0
0	0
0	18
0	18
0	3
6	0
0	0
0	19
0	19
4	0
5	3
0	0
0	0
0	1
0	0
0	1
18	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	30
0	30
13	28
0	0
0	0
0	0
0	1
0	1129
3	852
0	1129
0	1129
0	1129
0	1129
0	0
0	0
3	92
1	0
59	7
0	7
0	7
0	3
198	0
0	0
8	0
0	10
0	10
0	0
0	27
0	27
0	0
0	0
0	0
0	17
0	5
0	13
0	13
0	13
0	0
0	0
98	0
17	0
0	0
0	0
0	0
0	41
0	1
3	0
0	172
35	0
0	9
0	9
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	4
