UniqueCount	AmbigCount
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
4	6
0	0
20	3
0	0
0	0
0	0
0	13
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
11	0
0	0
0	133
0	1
0	0
0	0
0	0
0	0
2	0
0	1
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
2	2
0	0
0	7
0	7
0	7
0	7
0	7
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
10	0
0	0
0	0
16	0
0	15
0	52
0	52
0	4
0	4
0	4
0	4
0	57
0	57
0	57
0	0
0	57
0	57
0	57
0	57
1	0
2	116
17	0
6	0
8	1
0	0
0	16
0	16
12	0
32	0
0	69
0	69
0	1
0	0
1	0
6	657
0	657
0	0
0	0
0	3
0	3
0	3
2	0
0	0
39	0
0	0
0	55
0	55
0	55
0	8
0	8
0	374
0	374
0	374
0	374
0	374
0	374
0	374
0	374
0	374
5	0
2	0
0	61
244	0
0	0
0	0
0	0
2	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
1	0
0	0
97	46
0	1
0	1
0	0
0	4
0	0
0	1
0	0
0	1
0	0
0	0
1	0
0	0
0	0
0	0
0	5
0	5
0	0
0	31
0	30
0	4
0	19
0	19
0	19
0	10
0	0
0	0
0	0
0	0
0	0
0	0
28	0
0	0
0	0
0	0
11	0
0	2
0	2
0	0
0	0
0	0
0	161
0	161
0	161
0	161
0	0
0	3
0	3
0	3
0	4
0	0
0	0
0	0
0	0
0	0
0	16
0	0
0	0
0	0
0	4
0	3
0	3
0	4
20	0
16	1
0	60
0	60
0	2
0	2
0	1
0	0
0	0
0	1
0	0
38	1
0	1
0	0
0	0
0	0
22	0
0	0
0	0
13	0
26	0
0	0
0	67
0	0
0	67
0	67
0	67
0	67
0	67
0	67
0	67
43	0
0	0
0	0
0	0
0	0
15	33
0	24
0	24
0	24
0	24
0	22
0	22
0	22
0	22
0	22
0	22
0	22
0	22
0	22
0	22
0	22
0	22
0	22
0	22
0	22
0	22
0	22
0	0
0	22
0	22
0	22
0	22
0	22
0	22
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
946	28
0	0
0	1
0	1
0	1
0	261
0	243
0	243
0	0
0	0
0	0
0	0
0	0
0	31
0	1
0	1
0	0
0	1
0	1
0	1
0	1
0	1
0	36
0	36
1	7
0	0
0	11
18	4
1	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
125	28
0	0
7	0
0	2
0	2
0	1
0	2
0	0
0	0
19	0
0	0
3	0
0	0
0	6
0	6
0	6
0	6
0	6
0	6
0	6
0	6
0	6
0	6
0	6
0	6
0	2
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	0
6	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
12	0
2	0
0	2
4	2
3	0
31	0
59	0
1	0
0	0
0	0
151	0
1157	0
0	0
7	2
4	0
2	0
0	0
0	1
0	1
0	1
0	0
0	0
0	0
2	0
0	0
0	0
7	0
85	0
2	0
0	1144
6	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
53	2
0	112
0	112
0	4
0	4
0	4
0	7
0	7
0	7
0	7
1	0
0	0
0	20
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
40	0
12	0
0	2
0	0
0	0
4	0
0	2
1	85
0	85
0	94
2	0
0	6
1	6
0	2
0	6
90	0
3	0
22	0
0	46
0	46
0	46
0	46
0	46
0	45
0	0
0	0
0	0
0	0
0	0
0	0
0	9
116	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
308	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	39
0	39
0	39
0	2
0	0
0	4
274	0
0	3
0	3
0	26
0	50
0	50
0	50
1	0
0	107
0	107
0	107
0	0
0	0
0	0
0	0
0	0
4	6
2	0
30	1296
0	0
331	0
16	0
11	0
0	0
0	1
0	0
3	0
0	0
89	6
0	6
1	0
153	0
0	89
0	89
0	0
0	0
26	4
0	4
0	4
175	946
0	4415
2	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4415
0	0
0	0
0	629
0	629
0	4415
0	0
0	0
0	0
0	0
0	0
0	1
0	4415
0	0
0	1
0	0
0	1
0	0
14	1
47	5
0	4415
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	12
0	12
0	0
2	8
0	0
0	0
0	0
3	0
0	2
0	2
0	2
0	0
0	16
0	16
0	16
0	16
0	0
0	0
3	0
0	0
134	0
0	104
0	104
0	104
1	0
0	0
0	0
0	0
0	50
39	57
0	60
0	56
0	45
0	52
0	52
0	0
0	134
6	409
0	0
0	0
0	0
0	45
0	45
0	45
0	45
0	45
0	45
0	1
3	0
0	0
0	0
0	0
1	0
0	426
0	426
0	426
0	426
0	426
0	426
0	426
0	426
2	0
0	0
0	0
0	0
0	0
0	0
0	63
0	63
0	1
6	1
0	0
1	0
108	0
0	0
0	0
0	0
0	18
0	28
51	0
0	64
0	64
0	0
0	0
0	0
3	46
0	46
0	46
0	46
0	0
1	27
0	25
0	25
0	27
0	2
0	2
0	2
3	2
0	1
0	0
0	0
0	0
4	0
12	0
0	3
1	0
3	0
0	32
0	32
0	14
0	14
0	28
0	7
0	7
0	27
0	27
607	0
0	0
2	0
0	139
0	0
0	139
0	0
0	0
0	0
0	0
30	0
0	0
0	10
0	0
0	10
0	10
0	1
0	1
0	1
0	1
0	8
0	8
0	8
0	8
0	8
0	8
0	8
0	8
0	8
2	0
0	187
0	1
0	0
0	1
0	1
0	1
0	0
0	0
15	0
0	0
2	3
0	0
0	0
0	0
10	56
0	67
0	67
0	0
0	118
0	118
0	6
0	57
0	56
0	56
0	57
0	57
0	56
0	56
0	57
0	57
8	0
0	0
0	0
0	0
0	0
0	0
0	0
0	9
0	9
0	9
94	0
0	0
721	0
456	0
0	406
0	0
0	0
0	0
0	4
0	4
10	4
0	4
0	0
0	109
0	109
0	0
0	0
0	0
0	0
4	0
0	0
0	25
0	25
2	0
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	0
0	0
0	0
4	0
0	4
0	0
0	2
0	2
0	0
7	0
0	0
0	130
0	130
0	130
0	2
0	2
0	0
0	0
0	0
0	0
4	6
0	0
0	0
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	68
0	0
0	0
0	0
0	0
0	68
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
1772	427
1	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	1
0	0
0	0
0	0
0	0
0	0
0	0
59	0
0	0
0	0
0	0
0	0
1	11
0	46
0	0
0	0
0	0
0	0
0	0
0	46
57	33
2	0
0	0
0	0
0	0
0	0
0	46
0	0
0	0
0	2
0	0
0	46
0	0
0	0
0	0
43	0
0	0
0	46
0	0
0	0
0	0
0	0
0	0
0	0
0	51
0	0
0	0
0	0
0	0
0	46
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	8
0	8
0	8
0	0
0	3
0	3
37	146
0	147
0	147
0	75
0	0
12	81
0	0
8298	54
0	69
0	69
1	0
0	0
13	99
0	217
0	217
8	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9	4
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
21	540
1	0
44	9
0	0
0	0
0	0
62	39
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
18	0
2	0
0	0
0	0
2	0
7	0
0	0
0	0
0	0
0	1
78	1
0	1
6	1
7	1
0	0
0	0
0	1
0	1
0	1
0	38
0	38
0	38
0	38
0	9
0	35
0	38
1	38
17	0
0	598
0	9
0	9
0	0
0	2
0	2
0	2
7	6
0	2
2	0
1	1
0	1
0	0
0	0
0	0
0	6
3	2
0	0
0	0
0	0
0	0
0	30
0	30
0	30
0	30
0	0
0	4
0	38
0	38
0	509
0	0
0	16
0	16
0	4
0	16
1	0
23	0
0	1
0	1
0	1
0	1
0	1
0	1
0	3
16	0
2	0
0	0
0	4
0	4
0	4
0	4
0	4
0	4
0	3
0	3
0	3
95	639
6	3
11	0
0	0
0	7
5	0
6	0
0	0
0	18
0	9
0	9
0	9
0	9
0	9
0	9
0	9
0	9
0	0
1	0
2	0
9	0
0	0
0	2
0	0
0	0
0	0
0	1
12	0
0	1
0	0
0	0
70	4
0	4
0	0
12	0
9	0
0	21
1	0
0	0
0	0
0	18
0	18
0	18
0	18
0	18
0	18
0	18
0	18
0	18
0	0
0	18
0	18
0	18
0	18
0	18
0	18
2	0
0	1
0	0
175	0
0	0
0	0
2	0
0	0
0	0
0	0
24	0
0	39
0	0
0	39
5	2
0	79
0	79
0	3
0	1
0	5
0	39
0	0
8	0
7	0
0	0
72	28
0	0
0	39
0	0
0	20
0	20
0	20
0	20
0	20
0	20
0	20
0	39
10	0
1	5
0	10
0	0
0	0
2	0
0	0
6	2
0	0
0	8
0	8
0	8
3	2
0	0
0	1005
0	1005
0	1005
0	0
0	1005
0	0
0	0
4	2
0	0
0	0
2	0
0	13
0	13
0	0
0	0
0	0
0	0
0	0
0	4
0	4
0	4
0	4
0	0
72	25
7	4
0	115
0	115
0	41
0	41
0	0
0	0
0	0
13	3
0	0
0	0
1	1
15	2
0	3
0	3
0	0
0	2
0	0
0	10
0	10
0	10
205	28
0	0
0	0
0	0
0	38
0	38
3	0
0	5
0	10
0	10
4	0
0	0
0	0
0	0
0	0
0	2
0	2
8	13
0	2
0	2
35	2
0	0
1	0
0	0
0	0
0	0
0	0
1	0
0	1
46	12
0	0
0	0
0	2
0	0
0	0
0	1
0	11
0	11
0	8
0	8
0	0
0	10
0	10
0	0
0	0
11	3
0	0
0	33
4	4
2	6
0	0
1	1
0	124
0	124
0	33
0	37
0	37
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
4	0
1	0
0	0
3	0
0	10
0	10
0	0
0	0
1	0
18	0
0	0
0	0
0	0
332	0
5	0
13	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
34	0
1	0
8	0
33	0
0	1
0	6
0	6
186	0
0	4
0	3
0	3
0	12
0	0
0	9
8	0
3	0
144	0
0	0
0	0
2	0
0	7
0	7
0	7
27	0
0	0
5	0
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
1	1
0	0
21	14
1	0
2	5
5	0
0	0
1	0
17	0
0	0
0	0
0	0
115	35
2	14
0	4
110	1434
1	0
2	0
0	0
0	0
0	0
14	0
0	2
0	2
0	56
0	56
0	3
1	55
0	55
0	55
0	55
0	55
0	0
0	0
2	2
0	0
11	0
0	69
0	69
0	0
0	0
0	0
0	0
0	3
0	0
81	0
11	0
0	2
0	0
0	15
0	15
0	15
0	14
0	15
0	15
0	15
0	15
0	16
9	29
0	16
0	0
0	0
0	0
0	397
6	0
3163	0
0	98
0	0
0	98
35	0
0	11
0	13
0	13
106	0
0	0
0	0
7	0
0	0
0	0
0	3
0	0
24	0
2	0
0	0
0	7
19	0
15	0
0	0
0	43
0	43
0	43
0	2
0	2
1	1
0	5
0	5
1	0
0	0
0	0
0	0
0	0
0	135
0	0
0	0
0	39
16	0
0	0
0	0
0	0
0	0
0	9
0	9
0	9
21	0
0	167
0	167
0	0
0	1
0	1
111	1
0	0
23	1
0	1
0	0
0	1
0	0
0	35
2	0
78	0
0	0
0	0
0	0
384	0
3	0
0	4
0	4
0	4
0	4
0	0
0	0
0	45
0	45
0	45
0	45
0	0
0	45
0	45
0	45
0	45
6	0
0	0
0	0
0	0
0	0
0	14
0	14
0	36
0	14
0	22
0	0
0	0
2	0
0	2
0	2
17	0
0	0
0	0
3	0
0	397
0	397
0	391
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
5	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	1
0	0
0	0
0	2
0	2
0	2
0	0
0	11
0	11
0	11
0	0
2	0
0	0
62	0
3	120
0	11
0	1
0	11
0	11
0	11
0	6
0	6
0	6
0	6
0	6
0	2
0	2
0	0
0	0
30	0
0	0
4	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	8
0	8
0	8
0	8
4	0
0	0
35	0
2096	0
0	0
0	0
168	0
0	0
0	1
0	1
0	0
0	0
0	31
7	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	0
17	69
1	0
3	3
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	0
2	0
13	10
6	0
0	0
0	0
0	82
0	0
0	0
33	0
0	0
14	1
0	0
0	0
0	0
0	1
0	2
14	10
1	0
8	5
0	4
5	0
0	69
2	0
0	0
4	3
0	14
0	14
0	14
0	0
0	1
3	19
0	0
0	1
0	0
0	0
0	0
0	0
0	0
18	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	61
0	1
114	10
2	2
3	0
0	36
0	14
0	14
0	0
0	0
4	0
0	0
0	6
0	6
0	11
0	11
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1046	0
0	0
0	0
76	0
0	0
0	0
0	0
0	0
34	0
0	2
0	2
0	2
0	2
2	0
24	0
0	0
0	2
0	2
0	3
0	3
0	3
0	3
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	65
0	65
0	65
0	65
0	65
0	65
0	65
0	65
0	65
0	65
0	51
0	4
0	65
0	106
0	105
0	105
7	108
1	108
44	0
0	0
309	0
0	0
4	0
0	0
0	0
0	0
0	0
0	1
7	51
32	0
0	0
0	1
0	1
32	0
28	85
0	29
0	29
0	29
0	29
0	29
0	29
0	29
0	29
0	29
0	29
0	29
0	29
0	0
0	8
0	8
0	0
0	0
0	1
0	0
0	0
234	0
13	0
0	6
0	6
0	6
0	6
0	6
0	13
0	0
0	53
0	53
0	107
0	107
0	106
39	0
0	0
0	0
0	0
0	0
0	0
23	0
0	7
2	51
1	0
0	28
0	28
0	28
0	28
0	28
0	28
0	28
0	1
0	0
0	0
0	0
23	0
0	0
0	0
0	3
0	3
0	5
0	0
0	50
0	50
0	38
0	38
0	38
0	38
0	1
0	0
69	0
0	0
0	0
6	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	7
0	7
0	7
0	7
0	7
1	0
0	8
0	8
0	0
0	210
0	210
16	0
1	0
0	0
0	0
0	2
0	2
0	2
0	0
0	0
0	0
0	0
12	0
0	0
0	0
7	1
0	1
0	0
0	0
0	0
0	6
0	6
27	0
1	0
0	0
0	0
0	0
4	0
10	0
0	0
0	3
1	0
0	6
0	0
0	0
5	0
0	5
0	5
0	0
2	0
0	7
0	7
1	0
0	0
0	0
0	0
0	81
0	81
0	81
0	81
0	81
0	79
3	0
0	1
0	1
0	1
0	1
0	6
0	6
0	79
0	79
0	0
0	0
0	0
0	0
0	0
0	0
0	0
38	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
25	0
1	21
0	21
44	0
5	0
4	0
0	10
0	0
2	0
0	10
5	0
1	0
0	8
0	8
0	0
0	0
33	0
0	0
0	0
747	0
6	1
0	14
0	14
0	13
0	13
0	0
0	0
0	0
0	0
1	0
0	0
0	0
22	0
0	0
0	0
0	0
0	0
0	10
0	0
3	0
0	0
0	0
1	2
0	0
0	0
0	10
0	0
0	0
0	0
1	0
4	1
0	0
0	0
5	4
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	119
56	0
0	0
0	0
15	0
4	0
0	119
0	0
0	0
0	0
0	0
0	0
0	32
0	1
1	0
0	0
0	0
0	0
0	0
14	0
0	32
0	0
0	0
1	0
0	0
0	0
0	32
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	0
0	0
1	1
0	6
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	11
0	0
0	0
0	0
0	11
0	0
0	0
2	0
0	0
0	0
3	18
42	77
0	73
0	18
1	0
0	0
7	0
0	0
3	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	5
0	0
18	3
0	0
1	0
0	0
0	0
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
48	21
0	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	12
0	0
0	0
0	0
0	0
0	3
0	6
0	12
0	3
0	1
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	2
0	2
0	2
0	2
0	0
44	0
8	0
0	0
0	0
0	0
0	0
1	0
179	0
157	0
0	18
0	18
0	18
0	18
0	0
1	0
0	6
551	6
0	6
0	6
0	0
0	53
9	15
0	0
2	0
2	0
0	0
53	0
26	0
573	0
0	1
0	1
0	0
0	2
0	2
0	3
0	3
0	0
0	4
0	4
3	0
0	0
0	0
0	3
0	3
0	3
1	1
0	0
0	7
0	4
0	0
52	0
0	3
0	3
0	3
0	0
0	0
0	0
0	0
0	3
1	0
0	0
0	0
0	1
0	0
0	0
3	0
0	1
0	0
0	0
0	0
0	6
0	6
0	3
0	3
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	5
2	0
0	0
0	0
52	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
48	0
0	0
0	13
0	5
0	8
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	2
0	0
0	5
0	5
0	0
0	0
0	0
0	13
0	51
1	51
0	0
0	13
0	0
0	23
0	23
0	23
0	28
0	24
0	28
0	3
2	0
0	3
0	0
4	0
81	0
2	0
0	2
0	2
0	4
1	0
0	0
0	18
0	18
0	18
12	0
0	2
0	33
0	33
0	33
0	0
0	0
0	0
31	0
4	0
0	0
0	0
0	20
0	20
0	20
4	130
0	0
2	0
0	0
0	0
0	0
0	0
0	0
1	64
0	30
0	30
62	0
7	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
49	33
0	31
0	31
0	0
0	0
0	0
0	2
0	2
0	2
0	0
0	0
504	0
4	0
0	0
3	0
0	0
6	1
0	4
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
18	5
0	1
14	8
0	14
0	14
0	0
0	7
1	11
0	1
5	3
0	16
0	16
0	16
2	10
0	0
0	10
16	14
3	0
0	1
361	8
1	8
0	0
0	0
0	7
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	1
0	1
4	1
0	1
6	1645
0	0
0	0
0	0
1	0
0	0
0	0
7	0
0	53
17	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	50
0	0
0	0
0	0
0	0
0	0
0	36
1	0
0	2
0	0
0	36
0	39
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	36
43	3
0	0
0	26
13	0
0	2
0	2
0	2
0	2
13	1
0	0
0	2
0	0
0	0
2	0
11	2
5	1
0	0
0	0
0	0
0	0
5	3
0	0
0	0
0	0
2	3
4	5
1	3
2	0
0	0
0	0
0	0
2	0
0	9
0	9
1	0
0	1
0	6
0	0
1	15
1	0
2	0
0	0
0	0
0	261
0	261
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	11
0	11
0	11
0	11
0	1
0	0
0	0
0	0
0	0
1	0
0	135
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	17
0	17
0	17
0	0
0	7
0	7
0	7
0	7
0	7
0	7
0	7
0	7
0	7
0	0
0	0
0	0
0	0
1	0
0	2
2	0
0	0
36	33
5	9
0	0
0	0
0	0
0	0
0	0
0	104
0	105
0	105
0	105
0	10
0	10
0	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
12	0
0	1655
3	0
0	0
2	0
4	0
0	0
0	7
0	7
0	0
0	0
0	0
1071	429
0	0
0	0
0	0
4	6
0	0
0	25
0	25
0	25
0	22
0	22
0	3
0	3
0	3
18	11
0	0
0	0
1	0
0	0
0	0
0	0
0	1
0	1
0	2
0	1
0	1
0	1
0	0
4	0
20	0
0	0
0	0
0	0
0	0
0	0
85	0
0	0
0	0
0	28
31	0
0	3
0	3
0	0
0	0
325	0
0	0
5	0
0	1
0	1
0	1
0	1
0	0
0	13
0	0
0	161
0	161
0	161
0	157
0	161
0	161
0	4
10	0
0	44
0	0
0	0
0	0
0	8
0	0
0	0
2	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
30	1
0	3
0	0
0	0
108	1
9	0
0	0
0	0
0	33
6	0
0	0
0	0
0	0
0	0
1	18
0	0
0	0
0	0
0	7
0	7
0	7
0	7
0	0
0	0
0	0
0	0
0	0
0	1
0	1
135	1
0	4
0	0
0	4
0	0
0	0
0	7
0	20
0	20
0	20
0	0
0	0
0	1
0	1
0	0
0	0
0	0
7	32
7	26
0	0
0	6
4	0
0	0
0	0
0	0
11	2
0	0
0	0
0	0
1	0
0	0
0	71
0	0
0	71
0	71
0	10
0	1
0	10
0	5
0	5
0	0
0	0
0	3
0	3
2	1
3	1
9	1
1	11
2	11
0	87
0	87
0	87
9	0
3	0
0	0
0	0
6	0
0	16
0	16
0	11
50	0
0	3
0	3
0	0
40	0
0	0
0	17
0	61
0	26
0	26
0	26
57	9
0	9
0	15
5	0
49	0
0	8
0	8
0	8
37	1
0	1
1	0
0	0
0	65
226	0
0	7
0	7
0	0
0	59
0	65
0	0
0	187
0	187
0	0
0	0
0	4
0	65
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	65
0	0
0	31
0	31
0	0
0	8
0	0
0	0
0	0
0	6
0	0
0	104
0	104
0	104
0	104
0	104
0	104
0	104
0	104
0	104
0	104
0	104
0	104
0	104
0	104
0	104
0	104
0	104
0	104
1	0
0	0
0	5
0	1
0	1
0	0
0	0
7	0
0	0
0	0
0	0
0	0
1	0
3	0
0	0
0	29
0	29
0	29
0	0
0	8
0	0
0	8
0	8
0	8
0	8
0	7
0	7
0	7
58	0
0	0
0	2
16	0
0	0
3	0
0	5
0	8
1	0
17	0
0	0
3	0
0	0
26	0
1	0
0	11
0	7
0	7
0	7
1	0
0	0
0	0
21	0
0	0
0	0
0	0
0	526
10	0
0	43
0	43
0	0
0	0
9	0
0	0
0	0
1	0
0	2
0	0
0	2
0	0
0	10
1	10
2	0
0	17
0	17
0	17
0	17
0	0
0	0
0	0
0	78
0	78
0	78
0	78
0	0
0	0
133	0
10	0
0	0
0	1
0	0
0	0
0	0
0	0
0	12
0	12
0	0
0	0
0	0
0	0
0	0
0	14
0	14
0	14
0	18
0	18
0	0
0	18
0	20
0	20
0	20
0	20
0	20
0	9
0	9
0	9
3	0
0	0
0	0
2	72
0	72
1	0
20	0
0	77
0	15
0	15
29	0
0	0
0	0
0	2
0	0
0	0
0	0
26	0
0	0
0	0
0	3
0	3
0	0
0	12
0	0
65	0
0	0
0	0
0	0
7	0
0	0
1	0
0	0
0	0
18	0
0	0
0	0
0	14
0	14
2	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
12	0
0	260
0	260
0	1
0	260
0	260
0	1
0	46
0	46
0	46
0	0
0	46
0	46
0	46
0	46
0	57
0	147
0	147
0	147
0	147
131	0
0	66
0	66
0	66
0	0
0	66
1	0
0	0
0	0
0	0
0	0
111	0
0	0
0	0
0	0
0	0
1	1
0	0
0	60
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	1
0	0
0	7
0	7
3	7
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	45
0	45
0	0
0	45
0	45
36	0
0	2
0	2
0	313
0	313
0	312
0	312
0	3
0	3
0	2
0	2
4	9
16	713
0	0
0	0
0	0
0	0
0	0
0	0
0	0
24	0
13	0
0	1
3	1
0	0
6	0
7	9
45	194
369	713
0	1
0	1
0	326
3	44
0	0
0	0
0	0
0	0
1	0
0	0
0	1
73	40
1	0
4	9
0	0
0	21
4	2
0	21
0	58
0	58
0	13
0	13
0	51
0	1
39	40
0	24
0	24
0	24
3	54
0	16
2	16
0	20
0	20
0	0
0	0
0	110
0	110
0	8
0	8
5	0
4	572
0	572
0	0
0	0
1	10
0	10
0	0
0	0
0	18
0	18
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	7
15	14
0	0
0	0
0	1
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
0	2
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
7	0
0	0
0	0
0	2
0	2
0	634
