UniqueCount	AmbigCount
0	0
0	0
1	0
0	0
434	0
0	0
5	14
28	0
9	0
0	0
0	1
81	0
0	0
0	117
6	0
4	0
0	0
17	0
0	0
0	0
0	0
20	0
0	0
0	0
1	0
0	4
6	0
0	0
3	0
14	0
0	0
0	0
0	41
0	0
0	0
0	0
209	0
0	1
21	0
0	0
0	0
0	0
23	0
1	0
33	39
58	74
0	0
18	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
1	0
16	0
3	0
2	0
235	1
1	1
9	0
0	0
0	0
0	260
0	0
0	325
95	0
6	0
0	12
8	0
0	0
0	0
0	0
0	0
1	0
7	0
0	0
53	0
5	0
2	0
0	0
0	0
0	0
2	0
1	0
0	0
0	12
0	660
2	0
0	126
0	0
0	13
0	26
0	0
53	0
0	7
0	0
0	0
2	0
0	17
0	0
0	0
0	0
11	1
11	0
2	0
0	0
22	9
0	0
0	0
0	0
3	0
0	205
0	0
0	5
0	0
0	0
0	0
34	0
0	0
4	37
0	0
0	20
50	0
251	0
1	0
50	0
3	10
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	47
57	0
0	0
60	0
52	13
0	0
0	0
340	0
0	0
0	0
0	0
0	2
7	1
0	12
0	0
0	0
2	0
3	0
0	25
615	0
100	0
0	0
0	0
0	157
0	0
0	0
0	0
0	0
17	0
17	0
0	11
2	0
19	0
18	0
58	0
91	0
0	0
0	0
105	0
0	0
0	0
0	5
0	133
0	0
0	0
0	538
181	0
0	0
0	15
0	0
0	0
4	1
0	0
0	0
4	0
0	0
10	0
0	0
0	0
0	0
0	0
1	0
0	18
0	0
0	0
0	317
21	0
0	0
0	6
3	0
2	0
0	105
2	0
0	66
0	6
0	0
0	96
110	0
0	0
1	11
0	0
0	0
43	0
0	0
0	0
0	309
1	0
126	0
2	0
0	0
0	0
0	0
0	38
0	0
2	0
0	0
0	0
0	0
0	0
0	0
28	15
0	29
0	0
0	19
0	0
0	0
215	0
0	8
2	37
0	0
0	0
0	2
0	2
0	0
0	51
42	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
7	0
0	0
1472	0
0	0
0	0
8	0
1	0
0	66
1	0
0	7
0	0
18	0
0	21
3	0
0	27
0	0
0	18
7	0
0	0
0	3
0	0
0	0
0	7
0	0
0	0
1	141
0	0
0	0
0	0
60	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	25
0	0
5	0
0	0
2	0
9	16
1	0
53	0
12	0
20	0
2	1
0	0
0	0
0	0
9	0
0	308
0	0
0	0
4	4
0	0
0	82
3	0
7	0
0	0
0	0
0	2
7	393
1	0
0	0
3	1
194	0
0	0
34	0
0	0
6	0
0	0
0	13
0	13
0	0
0	0
0	15
3	0
0	0
51	0
29	0
0	25
0	25
15	0
1	0
15	15
0	0
1	0
0	10
2	0
0	64
0	33
0	286
0	837
60	0
20	0
0	0
0	3
0	0
25	0
15	0
12	0
50	0
0	0
0	0
5	0
0	7
0	1
1	0
0	3
0	1
0	0
0	203
111	0
2	98
6	0
0	313
22	0
1	0
0	0
0	43
0	6
34	0
0	23
0	23
0	0
1	1
0	0
0	12
0	0
0	1
0	6
6	0
0	3
2	0
0	0
0	0
0	1736
0	15
0	15
1	0
0	13
0	0
0	44
1	0
22	0
60	0
0	0
0	422
0	30
57	0
0	15
0	0
1	0
0	0
0	49
0	49
0	0
0	0
0	0
0	21
0	21
0	0
0	0
2	0
0	0
0	0
16	0
0	0
4	0
0	0
0	0
0	248
1	0
0	0
1	0
3	0
0	0
0	17
1	0
0	0
7	0
0	0
0	12
0	2
0	5
0	53
0	0
0	0
70	0
0	0
207	0
0	0
0	15
0	0
2	0
0	0
0	0
1	1
0	68
11	0
0	4
0	2
120	0
0	0
2	0
0	84
0	48
0	0
0	0
0	83
0	0
0	22
0	0
0	0
10	0
29	3
0	141
0	0
41	0
0	12
2	0
45	0
0	0
0	0
0	0
0	1
2	0
0	2
0	0
0	0
0	0
0	21
0	21
0	21
0	0
0	0
2	0
0	0
0	0
0	0
74	0
0	0
0	0
0	1
0	1
0	0
0	0
3	0
0	0
0	1
11	0
0	12
88	0
0	24
0	0
0	0
0	3
0	0
0	0
5	0
0	0
0	19
0	19
0	59
0	0
6	0
0	31
0	0
1	0
0	0
117	0
0	223
9	0
0	2
0	0
1	0
6	1
0	3
0	0
0	0
27	0
0	0
0	34
11	22
0	21
0	0
23	0
11	0
0	3125
9	0
0	0
12	0
0	0
14	0
0	40
4	0
0	0
0	2
8	0
10	0
0	0
0	0
0	0
1	0
24	0
6	0
2	0
16	14
1	0
0	0
0	0
0	4
0	46
0	0
18	52
0	30
0	0
4	1
0	0
12	1
0	4
0	0
0	6
0	0
0	0
0	14
0	0
0	0
17	0
0	1
0	0
1	0
0	0
9	0
0	0
0	1
0	0
0	0
0	0
0	0
0	63
0	0
0	0
0	0
53	0
0	0
0	0
11	0
2	5
0	0
3	0
0	55
0	11
0	11
6	0
0	0
0	0
3	4
0	0
0	0
10	5
0	0
7	0
0	0
0	6
0	0
0	0
0	0
0	0
0	0
0	133
0	133
0	0
0	0
0	0
0	0
0	0
28	0
1	0
115	0
4	0
0	84
13	0
1	0
52	0
0	0
0	4
1	0
0	0
0	0
0	44
0	0
0	0
7	0
0	0
0	24
0	0
0	0
0	0
0	0
0	6
0	6
0	0
25	10
11	1
0	13
32	0
0	0
45	0
0	1
0	0
0	0
0	0
0	265
3	0
29	0
0	0
0	3
2	0
3	34
1	0
0	0
0	0
0	53
0	1
6	5
0	0
5	0
7	0
0	0
0	0
50	0
21	0
8	0
0	0
0	6
0	0
0	0
0	0
0	150
0	0
0	1385
0	29
0	308
4	0
83	0
0	10
0	8
0	10
0	0
0	0
1	2
105	0
0	0
4	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	61
10	0
0	193
0	0
0	0
2	28
60	0
0	0
0	0
2	13
0	0
0	0
0	3
0	6
0	0
0	44
3	0
0	1
0	13
0	0
0	0
8	5
14	0
0	0
0	132
0	4
0	34
0	0
1	0
0	13
0	0
34	0
0	19
0	1
2	17
0	0
0	0
0	0
2	1
0	0
0	0
0	0
0	0
0	0
2	2
0	18
0	18
0	0
0	4
0	0
0	0
46	0
0	46
0	57
0	0
25	0
0	0
0	0
0	0
0	0
0	0
0	2
131	0
0	4
1	0
0	13
0	0
0	0
21	0
24	0
0	0
0	0
0	0
0	0
0	0
0	0
0	125
1	0
0	0
0	12
0	0
0	187
2	0
2	0
0	0
22	0
0	1
0	0
454	0
4	0
0	0
0	1
0	0
13	0
0	0
0	0
263	0
0	0
5	8
198	30
5	0
0	0
0	0
2	0
0	0
0	0
0	0
0	46
0	21
1	0
0	0
0	0
0	0
66	0
117	14
192	0
0	0
0	43
0	0
117	0
0	2
24	0
42	0
0	22
0	0
0	0
0	0
0	12
0	0
0	0
0	0
0	0
10	0
12	0
0	27
36	0
0	0
0	0
0	0
2737	0
0	2
0	0
2	0
0	0
0	0
3	0
0	0
17	0
7	0
0	0
0	0
0	0
0	83
0	129
7	0
0	0
36	0
0	17
0	17
0	1
0	0
0	9
0	0
0	48
0	88
2	0
0	0
0	1
0	0
0	0
0	0
0	0
4	0
27	26
0	12
6	0
0	4
0	0
0	0
0	2
0	0
0	0
2	0
1	0
0	0
0	0
0	0
5	2
0	15
0	0
8	93
0	0
0	0
0	0
0	0
3	0
4	13
0	3
0	66
0	0
0	0
0	5
0	0
0	103
0	6
79	2
24	0
20	0
78	0
0	0
0	625
1	0
12	0
10	0
1	10
407	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
2	0
0	0
244	0
0	0
0	50
0	0
1	0
0	0
0	56
13	0
0	0
1	1
0	0
31	0
3	0
0	0
0	0
0	47
0	0
54	1
0	0
0	0
1	0
0	6
0	6
217	1
0	0
44	0
0	0
1	0
2	0
0	0
0	0
0	0
0	2
4	0
7	0
16	5
0	19
0	0
0	0
41	0
0	0
1	0
5	0
1	0
0	4
0	0
1	0
0	0
0	0
0	0
0	202
3	202
11	0
0	18
23	0
5	0
6	0
22	0
0	1
1	50
0	129
1	492
0	0
0	0
0	25
0	0
0	13
0	0
0	2
0	0
0	0
0	107
0	0
0	1
0	37
0	0
55	0
0	53
0	0
1	0
0	0
0	0
0	0
0	0
0	0
94	0
1	0
1	0
0	1
1	0
0	324
0	0
0	7
4	0
0	1
0	0
0	0
0	102
51	0
0	0
53	0
0	0
689	0
0	2
3	0
6	0
0	0
0	0
1	0
0	0
0	5
0	2
11	1
27	26
2110	0
2	0
0	34
0	34
0	0
1	0
0	0
0	0
0	0
0	0
0	0
78	42
0	0
0	0
0	0
2	0
0	0
199	0
0	0
39	0
3	0
0	82
0	2075
1	2
0	0
0	0
61	0
0	121
0	317
1	0
39	0
0	0
0	29
0	1
0	158
0	747
6	0
0	0
0	0
0	0
0	0
0	0
0	0
13	0
0	7
70	0
0	4
0	36
0	5
1188	0
0	0
0	0
28	0
14	0
27	0
0	2
0	0
0	217
3	0
3	0
2	0
4	0
0	0
0	0
0	0
0	0
0	50
6	0
0	0
0	0
2	0
0	24
1	0
0	0
42	0
0	0
1	0
39	0
0	0
0	19
0	0
0	2
0	11
36	0
0	0
6	0
0	0
1	0
17	0
51	0
37	0
0	30
3	0
3	0
0	0
0	40
0	0
31	0
44	0
0	0
0	31
0	0
2	0
0	0
2	0
43	0
0	0
0	10
0	0
36	624
142	0
0	0
0	0
0	0
10	0
6	0
11	0
3	0
3	0
1	0
1	0
0	1
0	0
0	0
0	0
0	0
0	0
1	880
0	0
0	0
0	0
0	17
0	0
0	0
0	0
0	0
0	359
0	358
19	0
0	0
13	0
219	0
0	2
0	0
1	20
1	0
0	0
0	258
0	258
0	283
0	3
11	15
0	0
0	0
0	0
0	28
1	19
0	0
25	0
6	0
0	0
0	0
7	0
27	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	35
0	0
0	0
1	0
0	12
0	0
17	0
0	29
0	28
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	633
0	0
71	0
0	0
40	0
0	0
13	0
0	1
17	4
3	33
0	0
0	0
6	0
2187	1628
0	1234
0	0
0	13
0	14
0	0
0	0
0	0
2	0
0	0
16	0
0	75
12	0
3	1
0	0
0	0
0	0
1	0
0	2
4	0
0	0
0	0
0	790
0	0
2	0
1	0
47	0
0	0
0	0
0	124
39	0
0	36
3	0
0	0
29	0
38	0
0	0
0	0
0	0
2	0
43	0
9	1
0	0
1	0
11	5
0	0
0	65
0	0
0	0
0	0
0	0
0	29
0	3
0	4
0	0
104	0
0	0
0	0
0	10
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	12
0	0
242	32
0	0
0	0
37	0
0	0
22	0
0	0
0	10
15	0
0	2
0	0
0	0
37	0
0	0
0	0
0	0
6	0
0	0
7	0
0	4
34	0
0	0
0	0
0	0
8	0
1	0
0	0
0	0
0	0
0	0
0	0
0	167
0	0
0	0
0	0
0	0
1	0
5	0
2	0
0	0
0	1
22	0
1	0
0	0
1	7
0	0
0	60
0	0
0	0
92	0
2	0
4	0
92	0
0	0
157	0
0	0
0	1
1	0
0	0
0	2232
0	24
0	24
0	36
1036	0
0	0
0	2
1	0
0	0
0	2
52	0
16	0
89	0
10	0
0	0
0	0
0	3
4	0
139	0
0	0
0	0
0	0
49	0
286	0
2	0
0	0
0	0
0	0
40	0
0	0
4	0
0	0
0	0
15	8
282	0
0	0
25	38
0	0
1	0
17	0
20	453
6	0
0	0
1	0
45	0
0	259
0	0
0	3
0	3
2	0
37	0
21	0
0	0
0	0
0	0
0	0
113	2
28	3
0	0
90	0
0	0
0	23
0	0
0	1
0	0
0	0
24	0
0	0
0	0
0	0
0	0
0	0
12	2986
0	34
0	6
0	6
27	0
0	4
8	0
0	7
0	0
1	0
0	10
369	0
4	17
1	19
0	0
1002	0
0	0
0	0
0	0
0	0
9	0
0	0
4	0
0	0
0	0
25	0
1	0
0	0
0	0
0	314
8	0
0	0
0	6
4	0
0	0
0	0
0	0
0	0
81	0
0	108
0	108
60	1
0	2
0	0
0	0
0	0
0	359
0	359
0	205
1	0
0	0
0	0
2	0
3	0
0	0
95	0
0	0
0	0
75	41
0	0
0	0
0	0
0	27
39	0
316	0
0	0
0	0
14	0
0	0
0	1
0	0
9	0
0	1
0	0
0	17
9	0
0	0
0	0
6	0
0	0
0	0
0	52
0	0
0	105
120	0
0	0
0	668
0	0
0	3
0	0
0	241
0	0
0	364
1	0
0	0
2	0
0	0
1	0
0	0
9	0
316	0
4	0
0	0
0	0
0	0
108	0
5	0
368	0
0	2
0	0
0	0
2	0
0	0
22	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
1	4
0	25
0	25
0	0
0	0
0	0
0	0
0	2
0	4
0	0
0	1
0	0
0	0
17	0
2	0
0	0
10	0
0	1
0	0
0	0
0	2
0	2
1	43
0	0
5	0
0	0
14	0
3	0
0	0
2	0
0	0
0	0
0	0
0	0
0	14
0	14
0	9
0	9
0	0
0	0
0	0
0	0
2	36
11	0
34	0
0	0
5	0
0	79
4	0
6	0
0	0
0	51
2	3
0	0
0	0
0	0
0	58
0	89
0	0
1	0
3	0
19	0
66	631
45	0
2	0
0	4
17	15
51	0
0	0
56	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	51
32	0
4	0
1	0
0	19
990	2417
2	0
0	0
0	1
0	0
0	1
0	0
14	0
4	0
0	1020
0	0
0	0
0	0
0	0
0	0
0	0
0	8
0	8
0	0
20	0
0	0
0	28
0	0
0	0
0	0
2	0
0	2
0	0
3	0
7	0
0	0
0	0
0	0
4	0
10	0
0	5
0	0
0	0
1	0
0	0
226	0
0	9
0	2
2	24
1	575
2	0
0	380
5	0
0	0
0	0
0	0
0	0
286	0
0	0
32	0
1	5
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	9
0	0
0	0
2	0
0	102
0	0
4	0
0	0
0	0
1	0
456	0
5	0
23	0
0	0
5	0
0	0
81	0
0	0
3	0
0	0
0	0
0	17
0	47
0	0
0	0
0	2
0	0
13	0
0	0
3	0
0	9
2	0
0	9
0	248
0	0
0	0
0	0
0	43
0	0
0	0
0	6
0	0
72	0
0	206
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	2
0	0
43	0
0	0
0	10
5	0
0	0
2	112
0	0
1	0
0	6
0	0
0	5
0	0
0	56
0	56
0	56
13	0
0	0
0	0
0	0
0	1
0	0
1	0
0	0
0	0
0	66
0	0
0	0
0	118
0	0
0	0
15	1
2	106
0	0
0	0
0	0
0	0
82	0
0	0
0	2
2	0
4	0
1	0
0	12
0	0
4	0
23	0
0	0
0	0
0	2
0	1
0	0
0	0
0	0
0	0
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	0
0	44
0	3
0	0
0	1
27	7
0	0
0	0
22	0
0	1
0	11
0	2
0	0
0	17
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	207
0	493
0	0
0	0
0	0
0	21
0	4
34	0
0	0
7	0
7	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
6	0
0	0
0	5
3	0
0	0
1	32
0	0
0	0
0	0
4	0
0	1
0	0
0	0
0	0
0	0
0	0
0	10
0	0
0	0
3	0
0	0
0	15
30	0
3	0
6	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
15	4
0	151
0	5
85	0
8	0
1	0
0	56
0	0
0	0
0	0
0	0
0	0
0	0
0	12
12	0
43	0
0	0
0	0
0	124
0	0
0	12
0	0
0	0
0	0
0	0
0	0
25	0
0	0
13	0
0	0
0	0
12	0
0	0
0	0
0	2
0	0
1	0
0	371
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
3	0
0	0
0	0
0	18
0	0
39	2
0	0
0	147
0	147
0	0
569	0
0	0
5	0
0	0
0	0
1	0
0	1
1	0
1	0
4	73
0	0
0	0
0	0
0	0
0	0
0	0
0	2
2	0
0	0
0	0
0	59
0	0
313	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	133
0	0
0	0
0	0
0	0
1	0
0	0
1	0
0	0
70	0
32	0
0	0
0	1
0	0
0	0
0	6
0	0
0	0
7109	0
0	0
290	0
0	0
0	0
0	0
0	32
0	0
2	0
1	4
0	0
201	0
2	4
0	0
2	0
0	0
0	0
0	0
0	7
23	0
0	0
0	0
0	0
0	0
0	0
53	0
0	0
0	0
0	0
16	0
2	0
2	0
0	2
15	0
0	0
0	0
0	0
0	1
43	0
0	0
0	52
204	0
0	3
0	0
2	0
0	3
0	0
0	0
0	0
0	0
65	0
0	0
18	0
16	0
1	0
0	7
0	0
0	0
0	3
71	0
0	13
3	0
0	0
1	0
0	0
0	0
0	0
5	0
0	0
0	4
0	0
0	2
0	0
0	0
20	0
1	7
0	123
0	1
0	0
12	0
0	0
0	0
0	9
0	9
0	9
0	9
0	9
237	0
0	0
418	0
0	0
0	0
0	0
0	0
0	0
0	115
0	0
0	36
106	0
0	0
0	0
0	0
0	0
6	3
4	0
0	65
0	0
0	0
0	141
0	141
0	141
0	130
0	130
0	141
0	130
1	0
0	1
0	0
0	0
0	64
1	9
0	0
0	0
0	0
0	3125
0	3125
0	3125
0	0
0	104
11	0
0	0
1069	0
0	3
0	3
0	5
0	5
1	2
0	3
166	0
0	0
0	0
11	3548
34	3548
7	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
18	4
0	0
24	0
0	0
0	0
0	0
0	0
3	0
0	0
0	72
0	0
0	2
0	17
0	0
0	0
0	0
435	0
0	14
0	14
0	14
0	14
0	21
0	18
0	0
0	7
0	38
0	3
1	0
2	0
0	0
0	0
0	0
0	0
0	0
0	16
0	16
0	16
0	0
0	0
3	0
0	1
0	0
0	0
0	0
0	0
0	54
0	54
0	52
0	54
0	52
0	27
0	53
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	0
1	0
0	0
2	0
0	976
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	4
0	1
0	0
0	0
0	0
14	19
0	0
4	0
0	0
3	0
0	0
0	0
0	5701
0	18
0	16
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	43
0	7
0	0
4	0
251	6
3	0
5	0
0	0
0	0
30	0
28	0
0	0
0	0
0	0
0	0
0	6
0	6
0	6
0	0
0	133
0	0
0	0
0	0
0	21
0	0
0	68
0	3
64	1
0	1
6	0
1	0
0	0
0	142
0	142
0	142
0	212
0	36
1	0
0	0
0	0
0	320
0	19
155	0
0	1
0	1
1	9
0	0
0	0
0	0
0	0
0	310
0	310
0	0
43	0
420	0
0	4
0	31
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	11
0	1
0	1
0	1
0	0
0	8
0	8
91	0
0	0
0	26
0	1
2	0
0	0
0	0
225	13
0	2
0	43
0	21
0	21
0	4
0	0
0	108
0	4
0	20
0	0
0	0
0	0
4	0
0	178
0	0
2	0
0	0
0	0
3	0
0	0
0	0
0	532
0	35
0	0
0	2
0	133
0	3
0	440
0	0
0	0
0	2
0	1
19	103
0	101
0	101
0	47
0	0
0	0
0	0
0	0
0	0
1	0
88	0
4	0
0	0
5	0
0	0
6	0
0	0
0	0
16	0
0	0
1	0
2	0
0	157
0	22
0	22
320	2
2	0
32	0
0	1
61	1
0	2
0	0
0	0
2	2
0	0
0	0
0	0
0	0
0	14
0	12
0	0
4	0
0	12
0	1
0	105
0	4
0	0
0	42
0	40
0	40
2167	0
35	0
0	42
0	42
2	4
0	0
0	0
0	176
0	0
0	0
0	0
2	0
1	0
0	0
0	0
0	0
0	0
4	1
0	190
0	31
0	31
0	241
0	241
0	241
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	13
0	41
0	36
0	0
0	1
0	0
0	0
0	0
0	10
4	0
0	0
0	0
0	23
0	0
2	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	2
0	0
0	0
0	0
4	0
1	0
0	0
0	0
2	0
0	0
0	0
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
18	0
0	0
0	5130
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
13	0
0	0
0	0
0	1
0	0
39	0
0	0
0	0
0	0
0	0
0	0
0	2428
0	2428
0	35
0	0
0	17
0	17
0	17
0	10
0	84
1	0
1	0
0	1
0	0
0	11
623	440
0	0
0	0
0	0
0	0
0	66
0	2
0	2
0	105
0	105
0	105
0	105
0	8
0	0
0	0
0	0
0	0
0	7
0	17
1	0
0	2
0	17
6	0
3	0
0	0
0	1
0	47
0	8
0	11
11	0
0	0
0	0
0	0
0	0
0	6
0	0
0	4
0	16
0	0
0	0
0	14
0	14
0	0
2	1011
0	8
0	8
0	0
0	81
0	0
0	8
0	8
142	0
0	0
2	0
0	4
5	0
0	0
40	0
0	0
0	0
0	0
0	0
0	0
0	105
0	105
21	35
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
3	0
0	0
0	0
0	0
0	4
0	4
0	4
0	0
16	3
0	0
4	6
0	0
0	0
0	3
0	0
3	0
0	0
0	0
0	6
0	0
6	0
0	0
0	1
0	19
0	0
0	8
0	105
32	0
0	26
0	0
0	0
1	0
0	0
0	0
607	0
0	0
0	0
0	0
10	0
0	0
0	0
87	0
0	0
0	0
4	0
0	0
0	42
0	1
0	42
0	92
0	92
0	72
52	0
0	13
0	23
1	0
0	0
0	0
0	0
0	266
0	43
0	0
0	6
0	3
0	2
569	5
0	20
0	0
0	0
0	947
3084	1024
0	6
0	0
1	0
0	24
0	0
0	0
9	0
0	0
0	313
2	11
0	2
0	66
0	0
0	0
0	11
0	11
0	69
10	0
134	0
0	48
0	48
1	0
0	8
3	0
0	0
0	1
0	0
0	1
8	0
2	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
0	1
0	2
0	75
0	75
34	69
8	0
0	0
0	0
0	0
0	1284
6	977
0	1284
0	1284
0	1284
0	1284
0	0
0	0
3	163
3	0
16	0
0	0
0	0
0	26
66	0
0	0
11	0
0	47
0	46
0	9
0	24
0	24
0	0
0	0
0	0
0	10
0	4
0	34
2	34
0	34
0	0
0	1
320	0
138	0
0	2
0	4
0	0
0	29
0	19
0	0
0	70
64	0
0	5
0	5
0	3
0	3
0	0
0	0
0	0
0	0
